0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0.94803816,0.77839106,0.85054004,0.24635747,0.76499844,0.25734466,0.2670021,0.79056674,0.43738055,0.4995134,0.31392333,0.69882864,0.34060785,0.68058014,0.34288976,0.4646788,0.7172517,0.6993183,0.5927654,0.5776059,0.56438583,0.52445686,0.6634292,0.38217896,0.55645555,0.47351724,0.41590598,0.31458768,-0.34723225
0.87850106,0.79568267,0.75986594,0.49430805,0.75523627,0.24744177,0.24035218,0.7913275,0.41116032,0.41365415,0.59899783,0.2764457,0.47732356,0.37240162,0.37733677,0.23775698,0.43340024,0.3650445,0.6407414,0.5785727,0.570731,0.5062914,0.67016226,0.34910434,0.5968927,0.43071967,0.38866827,0.32546356,-0.3532294
0.9397345,0.768128,0.86491203,0.26736608,0.76129216,0.27509332,0.2594187,0.7957756,0.43342173,0.51689434,0.13694288,0.64219004,0.34638506,0.65263134,0.44035625,0.40527424,0.7400273,0.80110586,0.5693942,0.5778734,0.5578927,0.49830362,0.66182923,0.1926617,0.59639573,0.43837148,0.42152432,0.3137942,-0.15932222
0.6331334,0.8652483,0.4885029,0.5985254,0.66034615,0.24624607,0.13534696,0.792271,0.16824368,0.16424738,0.57180095,0.34819698,0.55028,0.40250254,0.3984436,0.14617912,0.18631153,0.09670667,0.8231062,0.58481395,0.52629364,0.53431433,0.6541387,0.47154164,0.52466744,0.44534346,0.35408986,0.28762513,0.20610286
0.91712093,0.78476423,0.7841903,0.3666555,0.7733624,0.24399355,0.24958658,0.76150113,0.4052454,0.43612364,0.37087607,0.63032264,0.5077394,0.4786713,0.41546243,0.4176305,0.7073834,0.67446136,0.56553924,0.5840334,0.546421,0.5530441,0.6627567,0.34427264,0.5947062,0.3823569,0.4192825,0.3190517,-0.3160872
0.98101187,0.77058196,0.8327192,0.2688863,0.7693238,0.265736,0.2641573,0.7855589,0.507224,0.49920806,0.33914608,0.6079311,0.55137426,0.6927857,0.32623744,0.4870411,0.7279603,0.7307279,0.60582757,0.5791499,0.5532808,0.4501436,0.66430295,0.17728926,0.59856415,0.4496315,0.41538787,0.31302482,-0.3453132
0.91960436,0.7596311,0.8548432,0.043401156,0.7649094,0.27225152,0.2597204,0.79544693,0.48832908,0.48271725,0.387673,0.76919603,0.50975245,0.64444286,0.44726083,0.37646562,0.73732626,0.6846335,0.35958955,0.56697637,0.5600918,0.54948086,0.6728412,0.19992107,0.5718561,0.27037475,0.41787577,0.31290412,-0.33155978
0.9737387,0.7813726,0.7596997,0.39579418,0.76290363,0.25535735,0.25008658,0.79283166,0.44667342,0.41426846,0.5001145,0.58464175,0.41736466,0.35791796,0.21560746,0.37340307,0.656239,0.6596662,0.5709867,0.5850096,0.5709394,0.5377447,0.6616894,0.42608687,0.609496,0.38358578,0.4285578,0.3196152,-0.08175934
0.87985295,0.78515047,0.783446,0.4437956,0.7531056,0.25306714,0.23747031,0.7904509,0.47904006,0.39335614,0.5708596,0.2958887,0.45640475,0.32980976,0.27596274,0.20917536,0.44630674,0.36988896,0.6992336,0.5798496,0.56924677,0.51684296,0.6671717,0.35291743,0.5701167,0.35611477,0.39801556,0.33120054,-0.3488315
0.96367,0.80744976,0.74011093,0.5200083,0.77617794,0.23636284,0.26080728,0.7859818,0.37050417,0.40611193,0.6681891,0.42075804,0.47823715,0.33495805,0.23426999,0.43337595,0.75392205,0.75606537,0.42212453,0.5843998,0.5648459,0.486158,0.6567635,0.35261014,0.6606881,0.5056836,0.42608806,0.3212924,-0.3492313
0.97970617,0.7686992,0.8457118,0.2800846,0.76154214,0.2526773,0.2650707,0.7841536,0.47264218,0.5083342,0.2560914,0.6861659,0.34961343,0.6647335,0.4265332,0.46139157,0.72143567,0.62950444,0.55500364,0.57817745,0.5570252,0.46920153,0.66774285,0.42685598,0.58713317,0.44182348,0.4157843,0.31343782,-0.34807187
0.80973697,0.7311674,0.7533601,0.5448061,0.7468631,0.26408058,0.24543552,0.7954728,0.37463754,0.43372676,0.5985433,0.49374208,0.4617916,0.42144886,0.4921356,0.3110502,0.47657654,0.41893226,0.66740525,0.5609048,0.5631385,0.5245684,0.6041115,0.3869017,0.514273,0.46992233,0.45049727,0.27667013,2.526912
0.9917726,0.7568916,0.83124053,0.23770297,0.75802004,0.25780344,0.26068807,0.784174,0.45682076,0.52425593,0.25110796,0.72480965,0.52921706,0.6353229,0.359787,0.41131374,0.7262359,0.7004644,0.48925182,0.5760177,0.5524805,0.45421356,0.6734245,0.5320204,0.5335664,0.45256057,0.41602746,0.3128231,-0.049974557
0.9936124,0.76861256,0.8050637,0.2667232,0.77147853,0.26274982,0.26472402,0.78490317,0.5215714,0.49713537,0.36360252,0.61447465,0.5124728,0.67733824,0.25922272,0.47102928,0.7542917,0.7030492,0.5906541,0.57780504,0.55314845,0.45384952,0.66939837,0.32983,0.56335735,0.45311114,0.41472328,0.311964,-0.3496711
0.95841914,0.7922145,0.79235435,0.30120656,0.7877732,0.24516231,0.27823746,0.7764813,0.4938002,0.43887013,0.4075956,0.5540253,0.52743816,0.4453912,0.2502366,0.50277025,0.89343977,0.84511924,0.38830605,0.5801973,0.5523885,0.46794808,0.6594282,0.38048998,0.61101556,0.3054775,0.40825057,0.30577016,-0.3492313
0.99329376,0.7685819,0.805631,0.2611519,0.7703775,0.25970906,0.2659555,0.784468,0.4698589,0.50418663,0.33590582,0.73821044,0.48006734,0.62106466,0.29840606,0.46865872,0.7329633,0.67169607,0.60111463,0.57909226,0.55609304,0.46932885,0.66953546,0.39700195,0.5652894,0.45431343,0.4153195,0.31223494,-0.34807187
0.97729284,0.7891468,0.7709149,0.4934381,0.76619977,0.2527595,0.2543375,0.7909821,0.3927591,0.45218155,0.47998115,0.5707058,0.3750406,0.39200297,0.20423141,0.42892468,0.66969293,0.6659007,0.47133932,0.58200634,0.56615216,0.5019737,0.6651082,0.33149284,0.58872986,0.44408754,0.42575818,0.3183906,-0.3492313
0.9739874,0.77088857,0.7875073,0.32825083,0.7453887,0.2565878,0.24219742,0.7993207,0.49254546,0.4488203,0.46535775,0.6081137,0.3275429,0.54614705,0.4169822,0.29982042,0.58852017,0.5495168,0.7977208,0.58208466,0.57598674,0.57913226,0.67620444,0.40607938,0.47599024,0.3378093,0.42553744,0.31211472,-0.23208739
0.97965485,0.77073824,0.8425584,0.28275335,0.7630179,0.25217184,0.2657305,0.78342354,0.4657934,0.50309753,0.2774148,0.7057588,0.43799242,0.63878274,0.42108753,0.46515498,0.73151785,0.6358685,0.54818106,0.57915074,0.55676585,0.46990478,0.6674155,0.42669117,0.5894026,0.44113094,0.4160432,0.3137308,-0.34807187
0.9630756,0.7729659,0.8020244,0.24066271,0.7736207,0.26474437,0.26631463,0.7533505,0.4360402,0.49282146,0.2700366,0.7307755,0.44319263,0.69703233,0.32921553,0.43935865,0.7109432,0.69732916,0.64366114,0.58946717,0.54588443,0.5579415,0.6584979,0.19321156,0.61797047,0.3776656,0.41936937,0.31984255,0.262196
0.991349,0.76420534,0.8326874,0.2710193,0.76186204,0.25858665,0.2624697,0.7851815,0.50317746,0.50467277,0.26246196,0.7367079,0.48682845,0.6423164,0.38631764,0.45053744,0.7193231,0.62457806,0.541848,0.5784505,0.559112,0.49604282,0.67207074,0.5241974,0.55209607,0.31475627,0.41716248,0.3127538,-0.2932981
0.88904804,0.77741975,0.7494526,0.4716239,0.7646295,0.23453994,0.21893506,0.8027511,0.35970762,0.36095256,0.6586516,0.3496388,0.3075377,0.284951,0.35308826,0.18135722,0.3388115,0.32914987,0.76873255,0.580892,0.57809544,0.5177435,0.6503228,0.31782612,0.5607869,0.40811887,0.45157534,0.323503,-0.3492313
0.9280276,0.7593586,0.87165046,0.09420277,0.75422066,0.24585496,0.26247245,0.7909757,0.47363523,0.47878596,0.24859537,0.6870985,0.3413574,0.6557993,0.41286334,0.41780564,0.72397184,0.7769748,0.40456823,0.57683355,0.560018,0.49831784,0.66619146,0.49597225,0.59874487,0.36858457,0.4192778,0.31279656,0.019592145
